memory[0] <= 32'h34040000;	//	main:		ori	$a0, $zero, 0
memory[1] <= 32'h34050010;	//			ori	$a1, $zero, 16
memory[2] <= 32'h34064010;	//			ori	$a2, $zero, 16400
memory[3] <= 32'h08000004;	//			j	vbsme
memory[4] <= 32'h34020000;	//	vbsme:		ori	$v0, $zero, 0
memory[5] <= 32'h34030000;	//			ori	$v1, $zero, 0
memory[6] <= 32'h8c900000;	//			lw	$s0, 0($a0)
memory[7] <= 32'h8c910004;	//			lw	$s1, 4($a0)
memory[8] <= 32'h8c920008;	//			lw	$s2, 8($a0)
memory[9] <= 32'h8c93000c;	//			lw	$s3, 12($a0)
memory[10] <= 32'h34140fff;	//			ori	$s4, $zero, 4095
memory[11] <= 32'h34150000;	//			ori	$s5, $zero, 0
memory[12] <= 32'h34160000;	//			ori	$s6, $zero, 0
memory[13] <= 32'h0212c022;	//			sub	$t8, $s0, $s2
memory[14] <= 32'h0233c822;	//			sub	$t9, $s1, $s3
memory[15] <= 32'h34170000;	//			ori	$s7, $zero, 0
memory[16] <= 32'h0c00004c;	//			jal	calculateSAD
memory[17] <= 32'h16b80002;	//	ZigZag:		bne	$s5, $t8, continue
memory[18] <= 32'h16d90001;	//			bne	$s6, $t9, continue
memory[19] <= 32'h08000073;	//			j	return
memory[20] <= 32'h20070000;	//	continue:	addi	$a3, $0, 0
memory[21] <= 32'h12e70004;	//			beq	$s7, $a3, PrevMove_d
memory[22] <= 32'h20070001;	//			addi	$a3, $0, 1
memory[23] <= 32'h12e70025;	//			beq	$s7, $a3, PrevMove_v
memory[24] <= 32'h20070002;	//			addi	$a3, $0, 2
memory[25] <= 32'h12e70014;	//			beq	$s7, $a3, PrevMove_h
memory[26] <= 32'h16d90004;	//	PrevMove_d:	bne	$s6, $t9, L1
memory[27] <= 32'h22b50001;	//			addi	$s5, $s5, 1
memory[28] <= 32'h20170001;	//			addi	$s7, $0, 1
memory[29] <= 32'h0c00004c;	//			jal	calculateSAD
memory[30] <= 32'h08000011;	//			j	ZigZag
memory[31] <= 32'h16c0000a;	//	L1:		bne	$s6, $0, L4
memory[32] <= 32'h12a00001;	//	L2:		beq	$s5, $0, L2_1
memory[33] <= 32'h16b80004;	//			bne	$s5, $t8, L3
memory[34] <= 32'h22d60001;	//	L2_1:		addi	$s6, $s6, 1
memory[35] <= 32'h20170002;	//			addi	$s7, $0, 2
memory[36] <= 32'h0c00004c;	//			jal	calculateSAD
memory[37] <= 32'h08000011;	//			j	ZigZag
memory[38] <= 32'h22b50001;	//	L3:		addi	$s5, $s5, 1
memory[39] <= 32'h20170001;	//			addi	$s7, $0, 1
memory[40] <= 32'h0c00004c;	//			jal	calculateSAD
memory[41] <= 32'h08000011;	//			j	ZigZag
memory[42] <= 32'h22d60001;	//	L4:		addi	$s6, $s6, 1
memory[43] <= 32'h20170002;	//			addi	$s7, $0, 2
memory[44] <= 32'h0c00004c;	//			jal	calculateSAD
memory[45] <= 32'h08000011;	//			j	ZigZag
memory[46] <= 32'h20170000;	//	PrevMove_h:	addi	$s7, $0, 0
memory[47] <= 32'h12a00001;	//			beq	$s5, $0, L6
memory[48] <= 32'h16d90006;	//			bne	$s6, $t9, L7
memory[49] <= 32'h12b8ffdf;	//	L6:		beq	$s5, $t8, ZigZag
memory[50] <= 32'h12c0ffde;	//			beq	$s6, $0, ZigZag
memory[51] <= 32'h22b50001;	//			addi	$s5, $s5, 1
memory[52] <= 32'h22d6ffff;	//			addi	$s6, $s6, -1
memory[53] <= 32'h0c00004c;	//			jal	calculateSAD
memory[54] <= 32'h08000031;	//			j	L6
memory[55] <= 32'h12a0ffd9;	//	L7:		beq	$s5, $0, ZigZag
memory[56] <= 32'h12d9ffd8;	//			beq	$s6, $t9, ZigZag
memory[57] <= 32'h22b5ffff;	//			addi	$s5, $s5, -1
memory[58] <= 32'h22d60001;	//			addi	$s6, $s6, 1
memory[59] <= 32'h0c00004c;	//			jal	calculateSAD
memory[60] <= 32'h08000037;	//			j	L7
memory[61] <= 32'h20170000;	//	PrevMove_v:	addi	$s7, $0, 0
memory[62] <= 32'h12a00001;	//			beq	$s5, $0, L8
memory[63] <= 32'h16d90006;	//			bne	$s6, $t9, L9
memory[64] <= 32'h12b8ffd0;	//	L8:		beq	$s5, $t8, ZigZag
memory[65] <= 32'h12c0ffcf;	//			beq	$s6, $0, ZigZag
memory[66] <= 32'h22b50001;	//			addi	$s5, $s5, 1
memory[67] <= 32'h22d6ffff;	//			addi	$s6, $s6, -1
memory[68] <= 32'h0c00004c;	//			jal	calculateSAD
